item_name,item_class,description,weight,size,value,hands_to_wield,one_handed_damage,two_handed_damage,damage_type,weapon_group,minimum_strength,minimum_range,short_range,maximum_range,armor_rating,armor_max_dext_bonus,armor_strength,armor_stealth,armor_weight_class,shield_bonus,weight_capacity,volume_capacity
Gold,Currency,"A gold coin, weighing 1 troy oz",0.0685714,0.000425381,1,1,,,,,,,,,,,,,,,,
Silver,Currency,"A gold coin, weighing 1 troy oz",0.0685714,0.000782511,0.1,1,,,,,,,,,,,,,,,,
Copper,Currency,"A gold coin, weighing 1 troy oz",0.0685714,0.000919064,0.01,1,,,,,,,,,,,,,,,,
Backpack,Container,,5,,2,,,,,,,,,,,,,,,,30,7.5
Barrel,Container,,70,,2,,,,,,,,,,,,,,,,,40
Basket,Container,,2,,0.4,,,,,,,,,,,,,,,,40,15
Bottle,Container,,2,,2,,,,,,,,,,,,,,,,,0.1875
Bucket,Container,,2,,0.05,,,,,,,,,,,,,,,,3,
Chest,Container,,25,,5,,,,,,,,,,,,,,,,300,90
Flask,Container,,1,,0.02,,,,,,,,,,,,,,,,,0.125
Jug,Container,,4,,0.02,,,,,,,,,,,,,,,,,1
Iron pot,Container,,10,,2,,,,,,,,,,,,,,,,,1
Pouch,Container,,1,,0.5,,,,,,,,,,,,,,,,6,1.5
Component pouch,Container,,2,,25,,,,,,,,,,,,,,,,6,1.5
Sack,Container,,0.5,,0.01,,,,,,,,,,,,,,,,30,7.5
Vial,Container,,0,,1,,,,,,,,,,,,,,,,,0.03125
Waterskin,Container,,5,,0.2,,,,,,,,,,,,,,,,,0.5
Abacus,Adventuring gear,,2,,2,,,,,,,,,,,,,,,,,
Acid (vial),Ammunition,,1,,25,,,,,,,,,,,,,,,,,
Alchemist's fire (flask),Ammunition,,1,,50,,,,,,,,,,,,,,,,,
Arrow,Ammunition,,0.05,,0.05,,,,,,,,,,,,,,,,,
Blowgun needle,Ammunition,,0.05,,0.02,,,,,,,,,,,,,,,,,
Crossbow bolt,Ammunition,,0.075,,0.05,,,,,,,,,,,,,,,,,
Sling bullets,Ammunition,,0.075,,0.002,,,,,,,,,,,,,,,,,
Crystal,Arcane focus,,1,,10,,,,,,,,,,,,,,,,,
Orb,Arcane focus,,3,,20,,,,,,,,,,,,,,,,,
Rod,Arcane focus,,2,,10,,,,,,,,,,,,,,,,,
Staff,Arcane focus,,4,,5,,,,,,,,,,,,,,,,,
Wand,Arcane focus,,1,,10,,,,,,,,,,,,,,,,,
Ball bearings,Adventuring gear,,,,0.3,,,,,,,,,,,,,,,,,
Bedroll,Tool,,,,0.5,,,,,,,,,,,,,,,,,
Bell,Tool,,,,0.07,,,,,,,,,,,,,,,,,
Blanket,Tool,,,,0.8,,,,,,,,,,,,,,,,,
Block and tackle,Tool,,,,0.5,,,,,,,,,,,,,,,,,
Book,Tool,,,,2,,,,,,,,,,,,,,,,,
Caltrops,Tool,,,,0.5,,,,,,,,,,,,,,,,,
Candle,Tool,,,,0.2,,,,,,,,,,,,,,,,,
Crossbow bolt case,Tool,,,,0.5,,,,,,,,,,,,,,,,,
Map case,Tool,,,,0.3,,,,,,,,,,,,,,,,,
Chain,Tool,,,,0.3,,,,,,,,,,,,,,,,,
Chalk,Tool,,,,0.06,,,,,,,,,,,,,,,,,
Climber's kit,Tool,,,,0.008,,,,,,,,,,,,,,,,,
Common clothes,Tool,,,,0.5,,,,,,,,,,,,,,,,,
Costume clothes,Tool,,,,0.3,,,,,,,,,,,,,,,,,
Fine clothes,Tool,,,,0.4,,,,,,,,,,,,,,,,,
Traveler's clothes,Tool,,,,0.35,,,,,,,,,,,,,,,,,
Crowbar,Tool,,,,0.3,,,,,,,,,,,,,,,,,
Sprig of mistletoe,Tool,,,,0.5,,,,,,,,,,,,,,,,,
Totem,Tool,,,,0.4,,,,,,,,,,,,,,,,,
Wooden staff,Tool,,,,0.4,,,,,,,,,,,,,,,,,
Yew wand,Tool,,,,0.1,,,,,,,,,,,,,,,,,
Fishing tackle,Missile,,0.06,,0.02,,,,,,,,,,,,,,,,,
Grappling hook,Container,,1.8,,0.1,,,,,,,,,,,,,,,,,0.5
Hammer,Traveling,,,,1,,,,,,,,,,,,,,,,,
Sledge hammer,Traveling,,,,0.6,,,,,,,,,,,,,,,,,
Healer's kit,Missile,,0.06,,0.015,,,,,,,,,,,,,,,,,
Amulet,Traveling,,,,0.025,,,,,,,,,,,,,,,,,
Emblem,Traveling,,,,1,,,,,,,,,,,,,,,,,
Reliquary,Traveling,,,,1,,,,,,,,,,,,,,,,,
Holy water,Traveling,,,,0.02,,,,,,,,,,,,,,,,,
Hourglass,Traveling,,,,5,,,,,,,,,,,,,,,,,
Hunting trap,Traveling,,,,0.2,,,,,,,,,,,,,,,,,
Ink,Traveling,,,,0.1,,,,,,,,,,,,,,,,,
Ink pen,Traveling,,,,0.1,,,,,,,,,,,,,,,,,
Ladder,Traveling,,,,2,,,,,,,,,,,,,,,,,
Lamp,Traveling,,,,0.2,,,,,,,,,,,,,,,,,
Bullseye lantern,Traveling,,,,1,,,,,,,,,,,,,,,,,
Hooded lantern,Traveling,,,,0.1,,,,,,,,,,,,,,,,,
Lock picks,Traveling,,,,3,,,,,,,,,,,,,,,,,
Magnifying glass,Traveling,,,,2.5,,,,,,,,,,,,,,,,,
Manacles,Traveling,,,,4,,,,,,,,,,,,,,,,,
Mess kit,Traveling,,,,0.8,,,,,,,,,,,,,,,,,
